variable_id,table_id,project,table,variable,label,value_type,categories,topic,n_complete,n_entities_complete
BiB_LifeCycle.core_yearly_rep.row_id,BiB_LifeCycle.core_yearly_rep,BiB_LifeCycle,core_yearly_rep,row_id,Unique identifier for id in Opal,integer,,administration,249444,249444
BiB_LifeCycle.core_yearly_rep.child_id,BiB_LifeCycle.core_yearly_rep,BiB_LifeCycle,core_yearly_rep,child_id,Unique identifier for child,text,,administration,249444,249444
BiB_LifeCycle.core_yearly_rep.age_years,BiB_LifeCycle.core_yearly_rep,BiB_LifeCycle,core_yearly_rep,age_years,Age of child in years,integer,,,249444,249444
BiB_LifeCycle.core_yearly_rep.cohab_,BiB_LifeCycle.core_yearly_rep,BiB_LifeCycle,core_yearly_rep,cohab_,Cohabitation status,categorical,"[1 Yes, living as a couple] [2 No, not living as a couple]",marital_status,20129,20129
BiB_LifeCycle.core_yearly_rep.occup_m_,BiB_LifeCycle.core_yearly_rep,BiB_LifeCycle,core_yearly_rep,occup_m_,Maternal occupational status,categorical,"[1 Employed] [2 Self-employed] [3 Unemployed] [4 Student, apprentice, student] [5 Domestic tasks (housewife etc.)] [6 Inactive/other (Receiving benefits or pension etc.)]",occupation_employment,19916,19916
BiB_LifeCycle.core_yearly_rep.occupcode_m_,BiB_LifeCycle.core_yearly_rep,BiB_LifeCycle,core_yearly_rep,occupcode_m_,Maternal occupational code,categorical,"[0 Armed forces occupations] [1 Legislators, senior officials, managers] [2 Professionals] [3 Technicians and associate professionals] [4 Clerks] [5 Service workers, and shop and market sales workers] [6 Skilled agricultural, and fishery workers] [7 Craft and related trades workers] [8 Plant and machine operators, and assemblers] [9 Elementary occupations]",occupation_employment,6231,6231
BiB_LifeCycle.core_yearly_rep.edu_m_,BiB_LifeCycle.core_yearly_rep,BiB_LifeCycle,core_yearly_rep,edu_m_,Maternal eduction,categorical,[1 high] [2 medium] [3 low],education,200289,200289
BiB_LifeCycle.core_yearly_rep.occup_f1_,BiB_LifeCycle.core_yearly_rep,BiB_LifeCycle,core_yearly_rep,occup_f1_,"Paternal occupational status, primary father",categorical,"[1 Employed] [2 Self-employed] [3 Unemployed] [4 Student, apprentice, student] [5 Domestic tasks (housewife etc.)] [6 Inactive/other (receiving benefits or pension etc.)]",occupation_employment,4082,4082
BiB_LifeCycle.core_yearly_rep.occup_f1_fath,BiB_LifeCycle.core_yearly_rep,BiB_LifeCycle,core_yearly_rep,occup_f1_fath,Father type for occup_f1_,categorical,[1 Biological father] [2 Social father] [3 Social mother] [4 Unknown],occupation_employment,4082,4082
BiB_LifeCycle.core_yearly_rep.occupcode_f1_,BiB_LifeCycle.core_yearly_rep,BiB_LifeCycle,core_yearly_rep,occupcode_f1_,Primary father's occupational code,categorical,"[0 Armed forces occupations] [1 Legislators, senior officials, managers] [2 Professionals] [3 Technicians and associate professionals] [4 Clerks] [5 Service workers, and shop and market sales workers] [6 Skilled agricultural, and fishery workers] [7 Craft and related trades workers] [8 Plant and machine operators, and assemblers] [9 Elementary occupations]",occupation_employment,16441,16441
